"If you choose 'Yes' for 'Use Parent Category Settings for Review Fields', this attribute will take value from parent","If you choose 'Yes' for 'Use Parent Category Settings for Review Fields', this attribute will take value from parent"
"Ban","Ban"
"Lift Ban","Lift Ban"
"Is Banned from Write Review","אינו מורשה לשלוח סקירות"
"Prevent this Customer from Posting Reviews","מנע מלקוח זה לשלוח סקירות"
"What do?","What do?"
"No","לא"
"Yes","כן"
"Video of Review","סקירת וידאו"
"Sizing","מידות"
"Video","וידאו"
"Body Type","מבנה גוף"
"Location","מיקום"
"Image","תמונה"
"Age","גיל"
"Height","גובה"
"Good Review","סקירה טובה"
"No Good Review","סקירה רעה"
"Response","השב"
"Prevent this Author from Posting Reviews","מנע ממשתמש זה לשלוח סקירות"
"For how long Author’s IP should be banned.","תאיזו תקופה יש לאסר למשתמש עם כתובות IP זו לשלוח סקירות."
"30 Days","30 ימים"
"90 Days","90 ימים"
"180 Days","180 ימים"
"360 Days","360 ימים"
"Permanently","לצמיתות"
"Customer Name","שם לקוח"
"Number of Reviews","מספר סקירות"
"Product Name","שם מוצר"
"Avg. Rating","דירוג ממוצע"
"This will completely uninstall Detailed Review plugin and delete all related information. Reviews will get back to original (standard) state. Are you sure?","This will completely uninstall Detailed Review plugin and delete all related information. Reviews will get back to original (standard) state. Are you sure?"
"Verified Buyers","קונים מאומתים"
"Verified Buyer","לקוח מאומת"
"Reviews with Images","סקירות עם תמונות"
"Reviews with Video","סקירות וידאו"
"Administration Response","תגובת ההנהלה"
"Highest Contributors","סוקרים הכי פעילים"
"Last Week","שבוע אחרון"
"Last 4 Weeks","4 שבועות אחרונים"
"Last 6 Months","6 חודשים אחרונים"
"All Reviews","כל הסקירות"
"Please select item(s)","אנא בחר פריט(ים)"
"Total of %d record(s) were successfully saved","סה""כ %d רשומות נשמרו"
"Detailed Review plugin has been completely uninstalled.","Detailed Review plugin has been completely uninstalled."
"There was a problem with uninstalling: %s","There was a problem with uninstalling: %s"
"There was a problem with uninstalling.","There was a problem with uninstalling."
"Reviews Statistics","סטטיסטיקות של סקירות"
"Your vote has been added successfully.","הדירוג שלך נקלט בהצלחה. תודה!"
"Unable to add your vote.","לא ניתן להוסיף את הדירוג שלך."
"Please, Fill Email and Password","נא מלא כתובתך המייל שלך וסיסמתך"
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href="%s">click here</a>.","Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href="%s">click here</a>."
"Invalid customer data","פרטי לקוח לא תקינים"
"There is already an account with this email address. If you are sure that it is your email address, <a href="%s">click here</a> to get your password and access your account.","There is already an account with this email address. If you are sure that it is your email address, <a href="%s">click here</a> to get your password and access your account."
"Cannot save the customer.","לא ניתן לשמור לקוח."
"Unknown extension!","הרחבה לא ידועה!"
"You have exceeded the size limit!","חרגת מגודל הרצוי, נא הקטן קובץ ונסה שוב"
"Unable to post the review.","לא ניתן לפרסם את סריקתך."
"Your review has been accepted for moderation.","סקירתך התקבלה ותפורסם לאחר אישור של מנהל האתר."
"About You Section","About You Section"
"Pros and Cons Details","פרטי בעד ונגד"
"Magento Chart","Magento Chart"
"Line Chart","Line Chart"
"Column Chart","Column Chart"
"Area Chart","Area Chart"
"No Slider","No Slider"
"Swing","Swing"
"Guest can't vote","אורח אינו יכול להעלות סקירה"
"Review Id can't be empty","מספר Id סל סקירה לא יכול להיות ריק"
"Customer can't vote twice","אינך יכול להצביע פעמיים לאותו מוצר"
"It can be 0 or 1","זה יכול להיות 0 או 1"
"runs small","runs small"
"snug","snug"
"little bit tight","little bit tight"
"true to size","true to size"
"little bit loose","little bit loose"
"roomy","roomy"
"runs large","runs large"
"Date - Newest First","Date - Newest First"
"Date - Latest First","Date - Latest First"
"Highest Rated","מדורג הכי גבוה"
"Lowest Rated","מדורג הכי נמוך"
"Most Helpful","מועיל ביותר"
"Ownership","בעלות"
"more than"," מעל"
" year(s)"," שנה(ים)"
" month(s)"," חודש(ים)"
"less than 1 week","פחות משבוע אחד"
"Some problems appeared while saving image.","ישנה בעיה בשמירת התמונה."
"One of your image dimensions is less 60px","מידות התמונה שלך נמוכות מ-60 פיקסלים"
"Average Rating:","דירוג ממוצע:"
"Average Sizing:","מידות ממוצע:"
"based on %s reviews","מבוסס על %s סקירות"
"based on %s review","מבוסס על סקירה %s"
"search in reviews","חיפוש בסקירות"
"Approved","מאושר"
"Not Approved","לא מאושר"
"Pending","ממתין לאישור"
"You have entered wrong captcha.","You have entered wrong captcha."
"Version of Extension:","Version of Extension:"
"Show Review Graph","Show Review Graph"
"Pros and Cons","בעד ונגד"
"Default Email Receiver","Default Email Receiver"
"Helpful", "מועיל"
"Unhelpful", "אינו מועיל"
"Date and Time Display Settings", "הגדרות תצוגה של זמן ותאריך"
"Date Format", "פורמט התאריך"
"Time Format", "פורנט הזמן"
"Review Post with AJAX", "Review Post with AJAX"
"Enable Filters", "אפשר סינון"
"Result Filters", "Result Filters"
"Min Number of Posted Reviews to assign a "Highest Contributor" Status to Reviewer", "Min Number of Posted Reviews to assign a "Highest Contributor" Status to Reviewer"
"Bestselling","הנמכרים ביותר"
"Most Reviewed","הנסקרים ביותר"
"Highly Rated","ציונים גבוהים"
"Details","אודותיך"
"Weight","משקל"
" cm"," ס״מ"
" kg"," ק״ג"
"Verified Buyer tooltip","מהו? קונה מאומת. קונה מאומת הוא לקוח שהעלה חוות דעת על המוצר ושהזמנתו ושמו נמצאים במאגר לקוחותינו"